precision,recall,f1-score,accuracy
0.0035971223021582736,1.0,0.007168458781362008,0.3075
0.002531645569620253,1.0,0.005050505050505051,0.015
0.003236245954692557,1.0,0.0064516129032258064,0.23
0.0,0.0,0.0,0.4175
0.0038314176245210726,1.0,0.007633587786259542,0.35
0.00411522633744856,1.0,0.00819672131147541,0.395
0.0,0.0,0.0,0.4625
0.0,0.0,0.0,0.405
0.002793296089385475,1.0,0.005571030640668524,0.1075
0.0037174721189591076,1.0,0.007407407407407408,0.33
0.0026246719160104987,1.0,0.005235602094240837,0.05
0.00392156862745098,1.0,0.0078125,0.365
0.002967359050445104,1.0,0.005917159763313609,0.16
0.005076142131979695,1.0,0.010101010101010102,0.51
0.003389830508474576,1.0,0.006756756756756757,0.265
0.004132231404958678,1.0,0.008230452674897118,0.3975
0.004761904761904762,1.0,0.009478672985781991,0.4775
0.004098360655737705,1.0,0.00816326530612245,0.3925
0.0,0.0,0.0,0.5525
0.003115264797507788,1.0,0.006211180124223603,0.2
0.0051813471502590676,1.0,0.010309278350515464,0.52
0.0,0.0,0.0,0.1775
0.0,0.0,0.0,0.2875
0.0,0.0,0.0,0.2875
0.002793296089385475,1.0,0.005571030640668524,0.1075
0.0,0.0,0.0,0.3
0.0,0.0,0.0,0.285
0.0,0.0,0.0,0.3725
0.0,0.0,0.0,0.53
0.003205128205128205,1.0,0.006389776357827476,0.2225
0.0,0.0,0.0,0.215
0.0,0.0,0.0,0.405
0.0,0.0,0.0,0.655
0.0033003300330033004,1.0,0.006578947368421053,0.245
0.002680965147453083,1.0,0.0053475935828877,0.07
0.00625,1.0,0.012422360248447204,0.6025
0.00546448087431694,1.0,0.010869565217391304,0.545
0.003663003663003663,1.0,0.0072992700729927005,0.32
0.006711409395973154,1.0,0.013333333333333332,0.63
0.0030581039755351682,1.0,0.006097560975609756,0.185
0.004366812227074236,1.0,0.008695652173913044,0.43
0.0028735632183908046,1.0,0.005730659025787966,0.1325
0.008695652173913044,1.0,0.017241379310344827,0.715
0.006622516556291391,1.0,0.013157894736842105,0.625
0.007194244604316547,1.0,0.014285714285714287,0.655
0.0029239766081871343,1.0,0.005830903790087463,0.1475
0.0027624309392265192,1.0,0.005509641873278237,0.0975
0.003205128205128205,1.0,0.006389776357827476,0.2225
0.0,0.0,0.0,0.155
0.00267379679144385,1.0,0.005333333333333333,0.0675
0.0038022813688212928,1.0,0.007575757575757576,0.345
0.0038461538461538464,1.0,0.007662835249042146,0.3525
0.0048543689320388345,1.0,0.00966183574879227,0.4875
0.0,0.0,0.0,0.275
0.0,0.0,0.0,0.3025
0.0,0.0,0.0,0.4275
0.0,0.0,0.0,0.5525
0.0,0.0,0.0,0.6275
0.0,0.0,0.0,0.28
0.0,0.0,0.0,0.1725
0.0,0.0,0.0,0.5
0.0,0.0,0.0,0.63
0.0,0.0,0.0,0.32
0.007692307692307693,1.0,0.015267175572519085,0.6775
0.0,0.0,0.0,0.56
0.004016064257028112,1.0,0.007999999999999998,0.38
0.0,0.0,0.0,0.36
0.0,0.0,0.0,0.2475
0.0029585798816568047,1.0,0.005899705014749263,0.1575
0.0,0.0,0.0,0.7675
0.0,0.0,0.0,0.3175
0.004366812227074236,1.0,0.008695652173913044,0.43
0.005555555555555556,1.0,0.011049723756906079,0.5525
0.005434782608695652,1.0,0.010810810810810811,0.5425
0.0030581039755351682,1.0,0.006097560975609756,0.185
0.004132231404958678,1.0,0.008230452674897118,0.3975
0.0,0.0,0.0,0.295
0.0037735849056603774,1.0,0.0075187969924812035,0.34
0.0,0.0,0.0,0.615
0.0029411764705882353,1.0,0.005865102639296188,0.1525
0.00425531914893617,1.0,0.008474576271186442,0.415
0.0,0.0,0.0,0.475
0.0029940119760479044,1.0,0.005970149253731344,0.1675
0.003816793893129771,1.0,0.0076045627376425855,0.3475
0.005714285714285714,1.0,0.011363636363636362,0.565
0.006666666666666667,1.0,0.013245033112582783,0.6275
0.003436426116838488,1.0,0.00684931506849315,0.275
0.0,0.0,0.0,0.4225
0.00641025641025641,1.0,0.012738853503184714,0.6125
0.0025380710659898475,1.0,0.0050632911392405056,0.0175
0.0,0.0,0.0,0.565
0.0,0.0,0.0,0.62
0.0,0.0,0.0,0.485
0.0,0.0,0.0,0.4325
0.0,0.0,0.0,0.51
0.003787878787878788,1.0,0.007547169811320754,0.3425
0.0,0.0,0.0,0.775
0.002793296089385475,1.0,0.005571030640668524,0.1075
0.004032258064516129,1.0,0.008032128514056224,0.3825
0.0,0.0,0.0,0.505
0.0037174721189591076,1.0,0.007407407407407408,0.33
0.004149377593360996,1.0,0.008264462809917356,0.4
0.0,0.0,0.0,0.56
0.002793296089385475,1.0,0.005571030640668524,0.1075
0.0029940119760479044,1.0,0.005970149253731344,0.1675
0.0,0.0,0.0,0.3875
0.0,0.0,0.0,0.6775
0.0,0.0,0.0,0.3475
0.002824858757062147,1.0,0.005633802816901409,0.1175
0.004739336492890996,1.0,0.009433962264150945,0.475
0.004629629629629629,1.0,0.009216589861751152,0.4625
0.003003003003003003,1.0,0.005988023952095808,0.17
0.002564102564102564,1.0,0.005115089514066497,0.0275
0.003257328990228013,1.0,0.006493506493506494,0.235
0.004149377593360996,1.0,0.008264462809917356,0.4
0.003257328990228013,1.0,0.006493506493506494,0.235
0.0036101083032490976,1.0,0.007194244604316546,0.31
0.0047169811320754715,1.0,0.009389671361502346,0.4725
0.002898550724637681,1.0,0.005780346820809248,0.14
0.004149377593360996,1.0,0.008264462809917356,0.4
0.004901960784313725,1.0,0.00975609756097561,0.4925
0.004424778761061947,1.0,0.00881057268722467,0.4375
0.00398406374501992,1.0,0.007936507936507936,0.375
0.0,0.0,0.0,0.145
0.0,0.0,0.0,0.5225
0.0,0.0,0.0,0.2925
0.004807692307692308,1.0,0.009569377990430623,0.4825
0.0,0.0,0.0,0.4075
0.0,0.0,0.0,0.5875
0.0,0.0,0.0,0.3625
0.005917159763313609,1.0,0.011764705882352941,0.58
0.0,0.0,0.0,0.4225
0.005025125628140704,1.0,0.01,0.505
0.0,0.0,0.0,0.56
0.0,0.0,0.0,0.4525
0.0,0.0,0.0,0.57
0.0,0.0,0.0,0.5875
0.002564102564102564,1.0,0.005115089514066497,0.0275
0.0031847133757961785,1.0,0.006349206349206349,0.2175
0.0033112582781456954,1.0,0.006600660066006602,0.2475
0.0,0.0,0.0,0.4025
0.003676470588235294,1.0,0.007326007326007326,0.3225
0.0035714285714285713,1.0,0.0071174377224199285,0.3025
0.006024096385542169,1.0,0.011976047904191616,0.5875
0.004166666666666667,1.0,0.008298755186721992,0.4025
0.0045045045045045045,1.0,0.008968609865470852,0.4475
0.004784688995215311,1.0,0.009523809523809525,0.48
0.003115264797507788,1.0,0.006211180124223603,0.2
0.0027472527472527475,1.0,0.0054794520547945215,0.0925
0.0,0.0,0.0,0.305
0.004347826086956522,1.0,0.008658008658008658,0.4275
0.006493506493506494,1.0,0.012903225806451613,0.6175
0.0,0.0,0.0,0.5875
0.008130081300813009,1.0,0.01612903225806452,0.695
0.002785515320334262,1.0,0.005555555555555556,0.105
0.0035971223021582736,1.0,0.007168458781362008,0.3075
0.0037174721189591076,1.0,0.007407407407407408,0.33
0.004132231404958678,1.0,0.008230452674897118,0.3975
0.006578947368421052,1.0,0.013071895424836602,0.6225
0.0040650406504065045,1.0,0.008097165991902834,0.3875
0.0034129692832764505,1.0,0.006802721088435374,0.27
0.002890173410404624,1.0,0.005763688760806917,0.1375
0.003424657534246575,1.0,0.006825938566552901,0.2725
0.0064516129032258064,1.0,0.012820512820512822,0.615
0.003355704697986577,1.0,0.006688963210702341,0.2575
0.0026666666666666666,1.0,0.005319148936170213,0.065
0.005952380952380952,1.0,0.011834319526627219,0.5825
0.004081632653061225,1.0,0.008130081300813009,0.39
0.002849002849002849,1.0,0.005681818181818182,0.125
0.0047169811320754715,1.0,0.009389671361502346,0.4725
0.0055248618784530384,1.0,0.010989010989010988,0.55
0.004166666666666667,1.0,0.008298755186721992,0.4025
0.0027472527472527475,1.0,0.0054794520547945215,0.0925
0.0,0.0,0.0,0.3125
0.003424657534246575,1.0,0.006825938566552901,0.2725
0.0029154518950437317,1.0,0.005813953488372092,0.145
0.0,0.0,0.0,0.69
0.0,0.0,0.0,0.25
0.003875968992248062,1.0,0.007722007722007722,0.3575
0.0034602076124567475,1.0,0.006896551724137931,0.28
0.0,0.0,0.0,0.625
0.0028653295128939827,1.0,0.005714285714285714,0.13
0.0027624309392265192,1.0,0.005509641873278237,0.0975
0.0038022813688212928,1.0,0.007575757575757576,0.345
0.0029498525073746312,1.0,0.0058823529411764705,0.155
0.0038022813688212928,1.0,0.007575757575757576,0.345
0.00398406374501992,1.0,0.007936507936507936,0.375
0.002638522427440633,1.0,0.005263157894736842,0.055
0.003067484662576687,1.0,0.0061162079510703364,0.1875
0.0035587188612099642,1.0,0.007092198581560283,0.3
0.0026595744680851063,1.0,0.005305039787798408,0.0625
0.0,0.0,0.0,0.3675
0.01,1.0,0.019801980198019802,0.7525
0.0,0.0,0.0,0.4675
0.0,0.0,0.0,0.735
0.0033333333333333335,1.0,0.006644518272425249,0.2525
0.0,0.0,0.0,0.5525
0.0034965034965034965,1.0,0.006968641114982578,0.2875
0.004166666666666667,1.0,0.008298755186721992,0.4025
0.0028089887640449437,1.0,0.005602240896358543,0.1125
0.0036900369003690036,1.0,0.007352941176470588,0.325
0.0,0.0,0.0,0.5075
0.002770083102493075,1.0,0.0055248618784530384,0.1
0.0,0.0,0.0,0.49
0.008130081300813009,1.0,0.01612903225806452,0.695
0.00303951367781155,1.0,0.00606060606060606,0.18
0.003205128205128205,1.0,0.006389776357827476,0.2225
0.002577319587628866,1.0,0.005141388174807198,0.0325
0.00273224043715847,1.0,0.005449591280653952,0.0875
0.002849002849002849,1.0,0.005681818181818182,0.125
0.005917159763313609,1.0,0.011764705882352941,0.58
0.0038022813688212928,1.0,0.007575757575757576,0.345
0.0,0.0,0.0,0.3375
0.00303951367781155,1.0,0.00606060606060606,0.18
0.004761904761904762,1.0,0.009478672985781991,0.4775
0.005291005291005291,1.0,0.010526315789473682,0.53
0.00625,1.0,0.012422360248447204,0.6025
0.00411522633744856,1.0,0.00819672131147541,0.395
0.0,0.0,0.0,0.4025
0.004545454545454545,1.0,0.009049773755656108,0.4525
0.004098360655737705,1.0,0.00816326530612245,0.3925
0.003048780487804878,1.0,0.006079027355623101,0.1825
0.0030211480362537764,1.0,0.006024096385542168,0.175
0.0045662100456621,1.0,0.00909090909090909,0.455
0.002881844380403458,1.0,0.005747126436781608,0.135
0.008333333333333333,1.0,0.01652892561983471,0.7025
0.003367003367003367,1.0,0.006711409395973153,0.26
0.005291005291005291,1.0,0.010526315789473682,0.53
0.0,0.0,0.0,0.6525
0.0,0.0,0.0,0.285
0.0,0.0,0.0,0.38
0.0,0.0,0.0,0.505
0.003194888178913738,1.0,0.006369426751592357,0.22
0.006211180124223602,1.0,0.01234567901234568,0.6
0.0,0.0,0.0,0.5425
0.0027548209366391185,1.0,0.005494505494505495,0.095
0.0,0.0,0.0,0.5875
0.0,0.0,0.0,0.165
0.0,0.0,0.0,0.5375
0.0043859649122807015,1.0,0.008733624454148471,0.4325
0.0,0.0,0.0,0.365
0.0,0.0,0.0,0.3875
0.0,0.0,0.0,0.3025
0.002785515320334262,1.0,0.005555555555555556,0.105
0.0027397260273972603,1.0,0.005464480874316939,0.09
0.0029940119760479044,1.0,0.005970149253731344,0.1675
0.0,0.0,0.0,0.49
0.0,0.0,0.0,0.3825
0.0,0.0,0.0,0.39
0.0034602076124567475,1.0,0.006896551724137931,0.28
0.0,0.0,0.0,0.4925
0.0,0.0,0.0,0.565
0.002652519893899204,1.0,0.005291005291005291,0.06
0.0,0.0,0.0,0.255
0.0,0.0,0.0,0.1175
0.0,0.0,0.0,0.2625
0.0,0.0,0.0,0.59
0.0,0.0,0.0,0.225
0.004878048780487805,1.0,0.009708737864077669,0.49
0.005128205128205128,1.0,0.010204081632653062,0.515
0.002793296089385475,1.0,0.005571030640668524,0.1075
0.0,0.0,0.0,0.5025
0.0031545741324921135,1.0,0.006289308176100629,0.21
0.0029069767441860465,1.0,0.005797101449275362,0.1425
0.004464285714285714,1.0,0.008888888888888887,0.4425
0.005050505050505051,1.0,0.010050251256281409,0.5075
0.0028328611898017,1.0,0.005649717514124295,0.12
0.00423728813559322,1.0,0.008438818565400843,0.4125
0.003703703703703704,1.0,0.007380073800738007,0.3275
0.0038022813688212928,1.0,0.007575757575757576,0.345
0.0029850746268656717,1.0,0.005952380952380953,0.165
0.006802721088435374,1.0,0.013513513513513513,0.635
0.0,0.0,0.0,0.4325
0.0,0.0,0.0,0.4925
0.002932551319648094,1.0,0.005847953216374269,0.15
0.0026595744680851063,1.0,0.005305039787798408,0.0625
0.0,0.0,0.0,0.6775
0.0029154518950437317,1.0,0.005813953488372092,0.145
0.0,0.0,0.0,0.2225
0.004048582995951417,1.0,0.00806451612903226,0.385
0.003436426116838488,1.0,0.00684931506849315,0.275
0.003246753246753247,1.0,0.006472491909385114,0.2325
0.004032258064516129,1.0,0.008032128514056224,0.3825
0.0033783783783783786,1.0,0.006734006734006735,0.2625
0.00390625,1.0,0.007782101167315175,0.3625
0.004739336492890996,1.0,0.009433962264150945,0.475
0.0029940119760479044,1.0,0.005970149253731344,0.1675
0.007462686567164179,1.0,0.014814814814814815,0.6675
0.0029498525073746312,1.0,0.0058823529411764705,0.155
0.002793296089385475,1.0,0.005571030640668524,0.1075
0.0029850746268656717,1.0,0.005952380952380953,0.165
0.0,0.0,0.0,0.565
0.0,0.0,0.0,0.37
0.004132231404958678,1.0,0.008230452674897118,0.3975
0.0,0.0,0.0,0.1275
0.0,0.0,0.0,0.565
0.0,0.0,0.0,0.455
0.0,0.0,0.0,0.19
0.0,0.0,0.0,0.48
0.0,0.0,0.0,0.7025
0.0027472527472527475,1.0,0.0054794520547945215,0.0925
0.006289308176100629,1.0,0.0125,0.605
0.0,0.0,0.0,0.325
0.0,0.0,0.0,0.54
0.0,0.0,0.0,0.735
0.003125,1.0,0.006230529595015576,0.2025
0.0025906735751295338,1.0,0.00516795865633075,0.0375
0.0,0.0,0.0,0.395
0.0,0.0,0.0,0.67
0.0,0.0,0.0,0.555
0.0,0.0,0.0,0.425
0.0,0.0,0.0,0.66
0.0,0.0,0.0,0.385
0.0,0.0,0.0,0.445
0.0,0.0,0.0,0.3375
0.0,0.0,0.0,0.7525
0.0031746031746031746,1.0,0.006329113924050633,0.215
0.0,0.0,0.0,0.4125
0.00684931506849315,1.0,0.013605442176870748,0.6375
0.0,0.0,0.0,0.385
0.0078125,1.0,0.015503875968992248,0.6825
0.0027100271002710027,1.0,0.005405405405405406,0.08
0.0,0.0,0.0,0.6325
0.003424657534246575,1.0,0.006825938566552901,0.2725
0.004608294930875576,1.0,0.009174311926605503,0.46
0.0031446540880503146,1.0,0.006269592476489028,0.2075
0.0,0.0,0.0,0.6525
0.0,0.0,0.0,0.78
0.0,0.0,0.0,0.57
0.0,0.0,0.0,0.545
0.012658227848101266,1.0,0.024999999999999998,0.805
0.002793296089385475,1.0,0.005571030640668524,0.1075
0.0,0.0,0.0,0.6525
0.0058823529411764705,1.0,0.011695906432748537,0.5775
0.005,1.0,0.009950248756218907,0.5025
0.0033003300330033004,1.0,0.006578947368421053,0.245
0.004149377593360996,1.0,0.008264462809917356,0.4
0.006060606060606061,1.0,0.012048192771084336,0.59
0.004291845493562232,1.0,0.008547008547008546,0.42
0.002785515320334262,1.0,0.005555555555555556,0.105
0.0030120481927710845,1.0,0.006006006006006006,0.1725
0.005076142131979695,1.0,0.010101010101010102,0.51
0.0,0.0,0.0,0.63
0.005813953488372093,1.0,0.011560693641618497,0.5725
0.003389830508474576,1.0,0.006756756756756757,0.265
0.0036363636363636364,1.0,0.007246376811594203,0.315
0.00390625,1.0,0.007782101167315175,0.3625
0.0036900369003690036,1.0,0.007352941176470588,0.325
0.0,0.0,0.0,0.7225
0.0,0.0,0.0,0.6025
0.0,0.0,0.0,0.7375
0.0,0.0,0.0,0.555
0.0028735632183908046,1.0,0.005730659025787966,0.1325
0.0,0.0,0.0,0.2375
0.0,0.0,0.0,0.405
0.003278688524590164,1.0,0.006535947712418301,0.24
0.00273224043715847,1.0,0.005449591280653952,0.0875
0.0026954177897574125,1.0,0.005376344086021506,0.075
0.004132231404958678,1.0,0.008230452674897118,0.3975
0.003968253968253968,1.0,0.007905138339920948,0.3725
0.0,0.0,0.0,0.575
0.0,0.0,0.0,0.525
0.0,0.0,0.0,0.1875
0.0,0.0,0.0,0.4925
0.0,0.0,0.0,0.715
0.002785515320334262,1.0,0.005555555555555556,0.105
0.0026666666666666666,1.0,0.005319148936170213,0.065
0.002702702702702703,1.0,0.005390835579514825,0.0775
0.0,0.0,0.0,0.5425
0.0029239766081871343,1.0,0.005830903790087463,0.1475
0.0,0.0,0.0,0.1225
0.0034965034965034965,1.0,0.006968641114982578,0.2875
0.0033222591362126247,1.0,0.006622516556291392,0.25
0.0,0.0,0.0,0.6175
0.0,0.0,0.0,0.52
0.00625,1.0,0.012422360248447204,0.6025
0.0,0.0,0.0,0.425
0.0,0.0,0.0,0.6125
0.004098360655737705,1.0,0.00816326530612245,0.3925
0.0,0.0,0.0,0.625
0.0,0.0,0.0,0.395
0.0045662100456621,1.0,0.00909090909090909,0.455
0.0038461538461538464,1.0,0.007662835249042146,0.3525
0.0,0.0,0.0,0.425
0.0036231884057971015,1.0,0.007220216606498195,0.3125
0.011904761904761904,1.0,0.023529411764705882,0.7925
0.0,0.0,0.0,0.585
0.005405405405405406,1.0,0.010752688172043012,0.54
0.004098360655737705,1.0,0.00816326530612245,0.3925
0.006211180124223602,1.0,0.01234567901234568,0.6
0.0028089887640449437,1.0,0.005602240896358543,0.1125
0.003236245954692557,1.0,0.0064516129032258064,0.23
0.0,0.0,0.0,0.5975
0.004975124378109453,1.0,0.0099009900990099,0.5
0.0029411764705882353,1.0,0.005865102639296188,0.1525
0.003663003663003663,1.0,0.0072992700729927005,0.32
0.0027548209366391185,1.0,0.005494505494505495,0.095
0.0028653295128939827,1.0,0.005714285714285714,0.13
0.0,0.0,0.0,0.4775
0.00423728813559322,1.0,0.008438818565400843,0.4125
0.0033333333333333335,1.0,0.006644518272425249,0.2525
0.0,0.0,0.0,0.6225
0.0034965034965034965,1.0,0.006968641114982578,0.2875
0.004016064257028112,1.0,0.007999999999999998,0.38
0.002857142857142857,1.0,0.005698005698005697,0.1275
0.003436426116838488,1.0,0.00684931506849315,0.275
0.002967359050445104,1.0,0.005917159763313609,0.16
0.0,0.0,0.0,0.53
0.0,0.0,0.0,0.4675
0.0,0.0,0.0,0.38
0.00558659217877095,1.0,0.011111111111111112,0.555
0.0027472527472527475,1.0,0.0054794520547945215,0.0925
0.004,1.0,0.00796812749003984,0.3775
0.0,0.0,0.0,0.1
0.0,0.0,0.0,0.1875
0.005405405405405406,1.0,0.010752688172043012,0.54
0.007246376811594203,1.0,0.014388489208633093,0.6575
0.0033333333333333335,1.0,0.006644518272425249,0.2525
0.005263157894736842,1.0,0.010471204188481674,0.5275
0.002932551319648094,1.0,0.005847953216374269,0.15
0.0,0.0,0.0,0.4025
0.0,0.0,0.0,0.09
0.0026595744680851063,1.0,0.005305039787798408,0.0625
0.0035842293906810036,1.0,0.0071428571428571435,0.305
0.0,0.0,0.0,0.57
0.002777777777777778,1.0,0.00554016620498615,0.1025
0.002824858757062147,1.0,0.005633802816901409,0.1175
0.003401360544217687,1.0,0.006779661016949153,0.2675
0.002583979328165375,1.0,0.005154639175257732,0.035
0.003355704697986577,1.0,0.006688963210702341,0.2575
0.0,0.0,0.0,0.54
0.00390625,1.0,0.007782101167315175,0.3625
0.003952569169960474,1.0,0.007874015748031496,0.37
0.002849002849002849,1.0,0.005681818181818182,0.125
0.005025125628140704,1.0,0.01,0.505
0.0,0.0,0.0,0.5975
0.0027247956403269754,1.0,0.005434782608695652,0.085
0.0,0.0,0.0,0.475
0.00684931506849315,1.0,0.013605442176870748,0.6375
0.0055248618784530384,1.0,0.010989010989010988,0.55
0.003236245954692557,1.0,0.0064516129032258064,0.23
0.005714285714285714,1.0,0.011363636363636362,0.565
0.0064516129032258064,1.0,0.012820512820512822,0.615
0.0,0.0,0.0,0.8825
0.0,0.0,0.0,0.6425
0.005076142131979695,1.0,0.010101010101010102,0.51
0.002785515320334262,1.0,0.005555555555555556,0.105
0.005813953488372093,1.0,0.011560693641618497,0.5725
0.002967359050445104,1.0,0.005917159763313609,0.16
0.003484320557491289,1.0,0.006944444444444445,0.285
0.0,0.0,0.0,0.49
0.005076142131979695,1.0,0.010101010101010102,0.51
0.005405405405405406,1.0,0.010752688172043012,0.54
0.002544529262086514,1.0,0.005076142131979696,0.02
0.0,0.0,0.0,0.62
0.0,0.0,0.0,0.39
0.0037593984962406013,1.0,0.00749063670411985,0.3375
0.0,0.0,0.0,0.41
0.0,0.0,0.0,0.545
0.003215434083601286,1.0,0.00641025641025641,0.225
0.0031645569620253164,1.0,0.006309148264984227,0.2125
0.003236245954692557,1.0,0.0064516129032258064,0.23
0.002881844380403458,1.0,0.005747126436781608,0.135
0.0,0.0,0.0,0.45
0.0,0.0,0.0,0.315
0.002857142857142857,1.0,0.005698005698005697,0.1275
0.002717391304347826,1.0,0.0054200542005420045,0.0825
0.003787878787878788,1.0,0.007547169811320754,0.3425
0.0040650406504065045,1.0,0.008097165991902834,0.3875
0.004464285714285714,1.0,0.008888888888888887,0.4425
0.003861003861003861,1.0,0.007692307692307693,0.355
0.0025575447570332483,1.0,0.005102040816326531,0.025
0.004201680672268907,1.0,0.008368200836820083,0.4075
0.002785515320334262,1.0,0.005555555555555556,0.105
0.003484320557491289,1.0,0.006944444444444445,0.285
0.0048543689320388345,1.0,0.00966183574879227,0.4875
0.004424778761061947,1.0,0.00881057268722467,0.4375
0.0,0.0,0.0,0.6125
0.002702702702702703,1.0,0.005390835579514825,0.0775
0.0,0.0,0.0,0.565
0.004694835680751174,1.0,0.009345794392523364,0.47
0.0029585798816568047,1.0,0.005899705014749263,0.1575
0.0,0.0,0.0,0.44
0.00625,1.0,0.012422360248447204,0.6025
0.002680965147453083,1.0,0.0053475935828877,0.07
0.004739336492890996,1.0,0.009433962264150945,0.475
0.004032258064516129,1.0,0.008032128514056224,0.3825
0.004672897196261682,1.0,0.009302325581395347,0.4675
0.0,0.0,0.0,0.66
0.0,0.0,0.0,0.5425
0.0034129692832764505,1.0,0.006802721088435374,0.27
0.003861003861003861,1.0,0.007692307692307693,0.355
